Date,NGE,EGPT,GXC,NORW,EPU,VNM,THD,ECH,PGAL,KSA,EWO,EWS,EWH,EWJ,ENZL,EUSA,EWI,EWQ,EWC,EWM,EIRL,EWY,EWN,EWZ,EWA,EWT,EWG,EWU,EZA,EWD,EWK,PIN,GXG,PLND,EWL,EIS,EWP,GREK,UAE,QAT,EPHE,EWW,IDX,TUR
2000-11-30,,,,,,,,,,,4.891831,7.339466000000001,6.430707,37.96875,,,24.989332,14.275826,9.813907,12.228672,,10.500639,14.260637,8.983805,4.315336,16.025806,13.08575,19.285381,,10.354248,6.7321990000000005,,,,11.566272,,11.362632000000001,,,,,10.347588,,
2000-12-01,,,,,,,,,,,4.891831,7.339466000000001,6.7369330000000005,39.180510999999996,,,24.506114999999998,14.392844,9.999953999999999,12.089707,,10.65659,14.545853,8.983805,4.404621,16.378023000000002,13.400526999999999,19.14563,,10.919024,6.874680000000001,,,,11.804260000000001,,11.595882000000001,,,,,10.302203,,
2000-12-04,,,,,,,,,,,5.022862,7.409367,6.7369330000000005,38.574635,,,24.16095,14.275826,10.046467999999999,11.950749,,10.344688,14.586598,8.944913,4.553424,15.673594,13.400526999999999,19.355257,,10.843719,7.017161,,,,12.042252000000001,,11.495917,,,,,9.757593,,
2000-12-05,,,,,,,,,,,4.979185,7.619064999999999,6.8517660000000005,38.574635,,,24.368048,14.50986,10.325535,12.089707,,11.020472,14.627343,8.944913,4.464141000000001,16.201916,13.535430999999999,19.564875,,11.031978,7.088402,,,,12.185044,,11.929098,,,,,10.211435,,
2000-12-06,,,,,,,,,,,5.022862,7.409367,6.77521,38.574635,,,24.368048,14.743885999999998,10.604602,12.367641,,10.708574,14.627343,9.411605,4.583183999999999,15.673594,13.670334,19.704624,,11.634412,7.0527809999999995,,,,12.137445,,12.062383,,,,,10.347588,,
2000-12-07,,,,,,,,,,,5.022862,7.409367,6.8900429999999995,38.170708000000005,,,24.16095,14.704882000000001,10.418557,12.367641,,11.020472,14.668085000000001,9.528277000000001,4.583183999999999,15.673594,13.580397,19.634754,,11.295539999999999,7.017161,,,,12.185044,,12.062383,,,,,10.438356,,
2000-12-08,,,,,,,,,,,5.022862,7.5491649999999995,7.081434,38.170708000000005,,,24.091923,14.626870000000002,10.790646,12.228672,,11.436341,14.505109,9.878296,4.553424,16.201916,13.670334,19.634754,,11.446153,7.124021000000001,,,,11.947052000000001,,11.995742,,,,,10.483741,,
2000-12-11,,,,,,,,,,,5.022862,7.828764,7.234547,39.382462,,,24.16095,14.821895999999999,10.790646,12.228672,,11.74824,14.505109,10.072751,4.523664,16.378023000000002,13.760269000000001,20.333498000000002,,11.785017,7.124021000000001,,,,11.994648,,12.295632000000001,,,,,10.529123,,
2000-12-12,,,,,,,,,,,5.022862,7.619064999999999,7.043156,38.776577,,,24.229992000000003,14.626870000000002,10.651114,12.089707,,11.228406,14.464363,10.111639,4.553424,16.378023000000002,13.670334,20.123877,,11.559107000000001,6.94592,,,,11.851858,,12.262313,,,,,10.347588,,
2000-12-13,,,,,,,,,,,5.022862,7.619064999999999,7.043156,38.372669,,,23.884826999999998,14.587867000000001,10.372045,11.950749,,11.696258,14.179148000000001,9.956075,4.464141000000001,16.554132,13.445492000000002,19.844379,,11.144936999999999,6.9103,,,,11.851858,,12.129028,,,,,10.302203,,
2000-12-14,,,,,,,,,,,5.022862,7.479265,7.081434,38.372669,,,23.884826999999998,14.548862,10.325535,11.811786,,11.436341,14.219897,10.111639,4.464141000000001,16.025806,13.310591,20.123877,,11.144936999999999,6.839060000000001,,,,11.947052000000001,,12.062383,,,,,10.211435,,
2000-12-15,,,,,,,,,,,5.066539,7.2695669999999994,6.77521,37.362854,,,23.746769,14.587867000000001,10.092976,11.672825999999999,,10.968491,13.975425,9.994966999999999,4.464141000000001,15.673594,13.310591,19.704624,,11.031978,6.94592,,,,11.851858,,11.629203,,,,,9.984515,,
2000-12-18,,,,,,,,,,,5.066539,7.688961999999999,6.966599,37.564816,,,23.401611,14.548862,10.092976,11.811786,,11.436341,13.934682,10.189425,4.493901999999999,15.497485999999999,13.175685000000001,19.495001000000002,,10.994328,6.9103,,,,12.232641000000001,,11.629203,,,,,9.984515,,
2000-12-19,,,,,,,,,,,5.022862,7.479265,6.8900429999999995,36.555012,,,23.608709,14.782893,9.906932000000001,11.811786,,11.020472,14.097662,10.189425,4.434381,15.409431,13.22065,19.355257,,11.031978,6.9103,,,,11.947052000000001,,11.895776,,,,,9.757593,,
2000-12-20,,,,,,,,,,,5.138815,7.326756,6.696687,37.18396,,,26.435709000000003,15.745341,9.606007,11.705877000000001,,10.708574,14.002115,9.842410000000001,4.4496709999999995,14.704998999999999,13.175685000000001,19.44422,,10.709131,7.002331,,,,11.925895,,12.076756,,,,,9.308939,,
2000-12-21,,,,,,,,,,,5.050972,7.184488000000001,6.9660910000000005,36.971478000000005,,,26.281563000000002,15.787555,9.701117,11.566522,,10.604606,14.413943,9.842410000000001,4.479535,14.440839000000002,13.175685000000001,19.44422,,11.14222,7.252414999999999,,,,12.35869,,12.529199,,,,,9.5371,,
2000-12-22,,,,,,,,,,,5.182734,7.540155,7.081554,37.608913,,,26.975208000000002,16.040827,9.701117,11.566522,,10.292705999999999,14.661041,9.647896000000001,4.539261,14.704998999999999,13.400526999999999,19.514166,,11.181594,7.216689,,,,12.647219999999999,,12.633605000000001,,,,,9.582732,,
2000-12-26,,,,,,,,,,,5.314499,7.397888000000001,7.004580000000001,37.396423,,,26.975208000000002,16.125252,9.843781,11.287809,,10.18874,14.702225,9.647896000000001,4.4496709999999995,14.440839000000002,13.535430999999999,19.863879999999998,,11.260336,7.288141,,,,12.695310000000001,,12.633605000000001,,,,,9.765258,,
2000-12-27,,,,,,,,,,,5.358422,7.184488000000001,7.004580000000001,37.821391999999996,,,27.514715000000002,16.336317,9.891333,11.148456,,9.980806,14.866951,9.881314,4.569125,13.736410000000001,13.760269000000001,20.003767,,11.417825,7.359592999999999,,,,12.839574,,12.738014,,,,,9.673997,,
2000-12-28,,,,,,,,,,,5.402342,7.326756,7.043067,37.821391999999996,,,27.745926,16.547384,10.081551,11.148456,,10.240724,15.155231,10.192533000000001,4.598987999999999,14.881110000000001,13.805238000000001,20.073713,,11.299709,7.39532,,,,12.88766,,12.633605000000001,,,,,9.628361,,
2000-12-29,,,,,,,,,,,5.314499,7.397888000000001,7.081554,37.608913,,,27.900071999999998,16.674028,10.17666,11.287809,,10.18874,14.949316,10.270342999999999,4.539261,14.881110000000001,14.030081,19.723993,,11.260336,7.288141,,,,12.935749000000001,,12.77282,,,,,9.719625,,
2001-01-02,,,,,,,,,,,5.446265,7.2556210000000005,6.927607000000001,37.396423,,,27.591782000000002,16.674028,9.938886,11.009099,,10.344688,14.908138000000001,10.387048,4.658715,14.96916,14.075047,19.933819,,11.220964,7.466773,,,,13.080014,,13.120856,,,,,9.491467,,
2001-01-03,,,,,,,,,,,5.402342,7.753556,7.389448,39.096268,,,27.591782000000002,16.420745999999998,10.129106,11.009099,,11.488325999999999,15.40233,11.204008,4.748308,16.554132,14.344857999999999,20.353487,,11.339079,7.466773,,,,13.560897,,13.503689000000001,,,,,10.267214,,
2001-01-04,,,,,,,,,,,5.446265,7.540155,7.158528,37.18396,,,27.591782000000002,16.505167,10.224215,10.869742,,11.176424,15.278777,11.048397999999999,4.778169999999999,15.761648000000001,14.254923000000002,19.793934,,11.417825,7.466773,,,,13.176189,,13.921329,,,,,10.312842,,
2001-01-05,,,,,,,,,,,5.4901860000000005,7.540155,7.1200410000000005,36.971478000000005,,,27.591782000000002,16.505167,10.033996,11.009099,,11.592293,15.155231,10.814979,4.778169999999999,16.113861,14.120016,19.793934,,11.654056,7.538225,,,,12.983836,,13.851725,,,,,10.312842,,
2001-01-08,,,,,,,,,,,5.446265,7.469024,7.1200410000000005,37.18396,,,27.514715000000002,16.251892,9.701117,11.148456,,12.060143,15.114052,10.814979,4.628852999999999,16.378023000000002,14.120016,19.863879999999998,,11.57531,7.6096770000000005,,,,12.88766,,13.816917000000002,,,,,10.312842,,
2001-01-09,,,,,,,,,,,5.4901860000000005,7.8246899999999995,7.350958,36.971478000000005,,,27.591782000000002,16.125252,9.843781,11.009099,,12.164109,15.155231,11.126203,4.658715,16.818296,13.985111999999999,19.514166,,11.654056,7.502497,,,,12.599129,,13.886524,,,,,10.039052,,
2001-01-10,,,,,,,,,,,5.534107,7.753556,7.312474000000001,36.758995,,,27.437639,16.040827,9.653561,11.287809,,11.436341,14.866951,11.048397999999999,4.658715,16.9944,13.895171,19.584106,,11.339079,7.323867999999999,,,,12.35869,,13.642904000000001,,,,,9.673997,,
2001-01-11,,,,,,,,,,,5.4901860000000005,7.6112899999999994,7.197013,35.696598,,,28.054213,16.294107,10.081551,11.148456,,11.644273,15.319964,11.0873,4.658715,16.906349,14.29989,19.793934,,11.929658,7.538225,,,,12.743396,,14.060542000000002,,,,,10.175947,,
2001-01-12,,,,,,,,,,,5.4901860000000005,7.469024,7.197013,35.696598,,,28.362510999999998,16.631811,9.843781,11.148456,,12.060143,15.237597000000001,11.0873,4.628852999999999,16.818296,14.29989,19.654049,,11.969031,7.538225,,,,12.599129,,14.304165,,,,,10.130317,,
2001-01-16,,,,,,,,,,,5.446265,7.469024,7.197013,36.334042,,,27.977141999999997,16.336317,9.891333,11.148456,,11.800224,15.031685999999999,10.853883,4.628852999999999,17.698832,14.254923000000002,19.44422,,11.772169,7.288141,,,,12.502953999999999,,13.921329,,,,,10.130317,,
2001-01-17,,,,,,,,,,,5.534107,7.397888000000001,7.197013,36.971478000000005,,,27.900071999999998,16.547384,10.129106,11.287809,,12.268073,15.072866000000001,11.359616,4.658715,18.667429000000002,14.389823000000002,19.723993,,11.890285,7.288141,,,,12.551044000000001,,14.025735999999998,,,,,10.358477,,
2001-01-18,,,,,,,,,,,5.534107,7.397888000000001,7.389448,38.033875,,,28.516647,16.631811,10.17666,11.287809,,12.476009,15.196416000000001,11.476328,4.688579,19.371855,14.569698,19.793934,,12.520235000000001,7.39532,,,,12.791484,,14.443381,,,,,10.404108,,
2001-01-19,,,,,,,,,,,5.57803,7.397888000000001,7.543394999999999,37.396423,,,28.208365999999998,16.420745999999998,10.461986,11.984589,,12.683942,14.990502,11.593038,4.718443,19.371855,14.434795000000001,19.584106,,12.284002000000001,7.252414999999999,,,,12.599129,,14.130151000000001,,,,,10.495372999999999,,
2001-01-22,,,,,,,,,,,5.446265,7.397888000000001,7.658855,37.608913,,,28.208365999999998,16.547384,10.461986,11.984589,,12.735927,14.949316,11.39852,4.718443,18.931587,14.479763,19.584106,,12.284002000000001,7.252414999999999,,,,12.647219999999999,,14.130151000000001,,,,,10.677897999999999,,
2001-01-23,,,,,,,,,,,5.57803,7.397888000000001,7.658855,37.608913,,,28.054213,16.420745999999998,10.557096000000001,12.12394,,13.203774,15.031685999999999,11.593038,4.688579,19.283804,14.524729,19.723993,,12.008403,7.359592999999999,,,,12.695310000000001,,14.338968,,,,,10.860428,,
2001-01-24,,,,,,,,,,,5.446265,7.397888000000001,7.620366000000001,37.18396,,,27.900071999999998,16.251892,10.652205,11.984589,,13.255757000000001,14.949316,11.593038,4.598987999999999,19.107695,14.29989,19.723993,,12.047773,7.359592999999999,,,,12.454866,,14.23456,,,,,10.860428,,
